Conservador Prob.: 0.000000 | Neutro Prob.: 0.285714 | Progressista Prob.: 0.714286 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.428571 | Progressista Prob.: 0.571429 | 
Conservador Prob.: 0.142857 | Neutro Prob.: 0.142857 | Progressista Prob.: 0.714286 | 
Conservador Prob.: 0.285714 | Neutro Prob.: 0.428571 | Progressista Prob.: 0.285714 | 
Conservador Prob.: 0.142857 | Neutro Prob.: 0.571429 | Progressista Prob.: 0.285714 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.285714 | Progressista Prob.: 0.714286 | 
Conservador Prob.: 0.142857 | Neutro Prob.: 0.285714 | Progressista Prob.: 0.571429 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.142857 | Progressista Prob.: 0.857143 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.000000 | Progressista Prob.: 1.000000 | 
Conservador Prob.: 0.142857 | Neutro Prob.: 0.285714 | Progressista Prob.: 0.571429 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.142857 | Progressista Prob.: 0.857143 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.142857 | Progressista Prob.: 0.857143 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.000000 | Progressista Prob.: 1.000000 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.000000 | Progressista Prob.: 1.000000 | 
Conservador Prob.: 0.285714 | Neutro Prob.: 0.000000 | Progressista Prob.: 0.714286 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.142857 | Progressista Prob.: 0.857143 | 
Conservador Prob.: 0.285714 | Neutro Prob.: 0.000000 | Progressista Prob.: 0.714286 | 
Conservador Prob.: 0.285714 | Neutro Prob.: 0.142857 | Progressista Prob.: 0.571429 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.000000 | Progressista Prob.: 1.000000 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.000000 | Progressista Prob.: 1.000000 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.000000 | Progressista Prob.: 1.000000 | 
Conservador Prob.: 0.285714 | Neutro Prob.: 0.142857 | Progressista Prob.: 0.571429 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.000000 | Progressista Prob.: 1.000000 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.000000 | Progressista Prob.: 1.000000 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.142857 | Progressista Prob.: 0.857143 | 
Conservador Prob.: 0.285714 | Neutro Prob.: 0.142857 | Progressista Prob.: 0.571429 | 
Conservador Prob.: 0.285714 | Neutro Prob.: 0.285714 | Progressista Prob.: 0.428571 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.142857 | Progressista Prob.: 0.857143 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.142857 | Progressista Prob.: 0.857143 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.000000 | Progressista Prob.: 1.000000 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.000000 | Progressista Prob.: 1.000000 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.000000 | Progressista Prob.: 1.000000 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.142857 | Progressista Prob.: 0.857143 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.000000 | Progressista Prob.: 1.000000 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.000000 | Progressista Prob.: 1.000000 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.000000 | Progressista Prob.: 1.000000 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.285714 | Progressista Prob.: 0.714286 | 
Conservador Prob.: 0.142857 | Neutro Prob.: 0.285714 | Progressista Prob.: 0.571429 | 
Conservador Prob.: 0.285714 | Neutro Prob.: 0.000000 | Progressista Prob.: 0.714286 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.142857 | Progressista Prob.: 0.857143 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.142857 | Progressista Prob.: 0.857143 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.142857 | Progressista Prob.: 0.857143 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.000000 | Progressista Prob.: 1.000000 | 
Conservador Prob.: 0.285714 | Neutro Prob.: 0.000000 | Progressista Prob.: 0.714286 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.000000 | Progressista Prob.: 1.000000 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.000000 | Progressista Prob.: 1.000000 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.000000 | Progressista Prob.: 1.000000 | 
Conservador Prob.: 0.285714 | Neutro Prob.: 0.000000 | Progressista Prob.: 0.714286 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.571429 | Progressista Prob.: 0.428571 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.000000 | Progressista Prob.: 1.000000 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.285714 | Progressista Prob.: 0.714286 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.000000 | Progressista Prob.: 1.000000 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.285714 | Progressista Prob.: 0.714286 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.000000 | Progressista Prob.: 1.000000 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.142857 | Progressista Prob.: 0.857143 | 
Conservador Prob.: 0.142857 | Neutro Prob.: 0.000000 | Progressista Prob.: 0.857143 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.142857 | Progressista Prob.: 0.857143 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.000000 | Progressista Prob.: 1.000000 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.142857 | Progressista Prob.: 0.857143 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.000000 | Progressista Prob.: 1.000000 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.000000 | Progressista Prob.: 1.000000 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.285714 | Progressista Prob.: 0.714286 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.285714 | Progressista Prob.: 0.714286 | 
Conservador Prob.: 0.142857 | Neutro Prob.: 0.142857 | Progressista Prob.: 0.714286 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.285714 | Progressista Prob.: 0.714286 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.000000 | Progressista Prob.: 1.000000 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.285714 | Progressista Prob.: 0.714286 | 
Conservador Prob.: 0.142857 | Neutro Prob.: 0.428571 | Progressista Prob.: 0.428571 | 
Conservador Prob.: 0.142857 | Neutro Prob.: 0.571429 | Progressista Prob.: 0.285714 | 
Conservador Prob.: 0.142857 | Neutro Prob.: 0.142857 | Progressista Prob.: 0.714286 | 
Conservador Prob.: 0.285714 | Neutro Prob.: 0.428571 | Progressista Prob.: 0.285714 | 
Conservador Prob.: 0.142857 | Neutro Prob.: 0.428571 | Progressista Prob.: 0.428571 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.428571 | Progressista Prob.: 0.571429 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.142857 | Progressista Prob.: 0.857143 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.000000 | Progressista Prob.: 1.000000 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.285714 | Progressista Prob.: 0.714286 | 
Conservador Prob.: 0.142857 | Neutro Prob.: 0.285714 | Progressista Prob.: 0.571429 | 
Conservador Prob.: 0.142857 | Neutro Prob.: 0.000000 | Progressista Prob.: 0.857143 | 
Conservador Prob.: 0.285714 | Neutro Prob.: 0.000000 | Progressista Prob.: 0.714286 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.000000 | Progressista Prob.: 1.000000 | 
Conservador Prob.: 0.142857 | Neutro Prob.: 0.142857 | Progressista Prob.: 0.714286 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.142857 | Progressista Prob.: 0.857143 | 
Conservador Prob.: 0.285714 | Neutro Prob.: 0.285714 | Progressista Prob.: 0.428571 | 
Conservador Prob.: 0.142857 | Neutro Prob.: 0.285714 | Progressista Prob.: 0.571429 | 
Conservador Prob.: 0.142857 | Neutro Prob.: 0.428571 | Progressista Prob.: 0.428571 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.428571 | Progressista Prob.: 0.571429 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.285714 | Progressista Prob.: 0.714286 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.428571 | Progressista Prob.: 0.571429 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.000000 | Progressista Prob.: 1.000000 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.142857 | Progressista Prob.: 0.857143 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.142857 | Progressista Prob.: 0.857143 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.142857 | Progressista Prob.: 0.857143 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.285714 | Progressista Prob.: 0.714286 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.428571 | Progressista Prob.: 0.571429 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.142857 | Progressista Prob.: 0.857143 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.000000 | Progressista Prob.: 1.000000 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.571429 | Progressista Prob.: 0.428571 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.428571 | Progressista Prob.: 0.571429 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.142857 | Progressista Prob.: 0.857143 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.428571 | Progressista Prob.: 0.571429 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.428571 | Progressista Prob.: 0.571429 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.285714 | Progressista Prob.: 0.714286 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.000000 | Progressista Prob.: 1.000000 | 
Conservador Prob.: 0.285714 | Neutro Prob.: 0.000000 | Progressista Prob.: 0.714286 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.428571 | Progressista Prob.: 0.571429 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.142857 | Progressista Prob.: 0.857143 | 
Conservador Prob.: 0.285714 | Neutro Prob.: 0.000000 | Progressista Prob.: 0.714286 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.142857 | Progressista Prob.: 0.857143 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.285714 | Progressista Prob.: 0.714286 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.142857 | Progressista Prob.: 0.857143 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.428571 | Progressista Prob.: 0.571429 | 
Conservador Prob.: 0.142857 | Neutro Prob.: 0.142857 | Progressista Prob.: 0.714286 | 
Conservador Prob.: 0.285714 | Neutro Prob.: 0.000000 | Progressista Prob.: 0.714286 | 
Conservador Prob.: 0.142857 | Neutro Prob.: 0.142857 | Progressista Prob.: 0.714286 | 
Conservador Prob.: 0.142857 | Neutro Prob.: 0.142857 | Progressista Prob.: 0.714286 | 
Conservador Prob.: 0.285714 | Neutro Prob.: 0.142857 | Progressista Prob.: 0.571429 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.000000 | Progressista Prob.: 1.000000 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.285714 | Progressista Prob.: 0.714286 | 
Conservador Prob.: 0.142857 | Neutro Prob.: 0.285714 | Progressista Prob.: 0.571429 | 
Conservador Prob.: 0.285714 | Neutro Prob.: 0.142857 | Progressista Prob.: 0.571429 | 
Conservador Prob.: 0.428571 | Neutro Prob.: 0.142857 | Progressista Prob.: 0.428571 | 
Conservador Prob.: 0.142857 | Neutro Prob.: 0.142857 | Progressista Prob.: 0.714286 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.571429 | Progressista Prob.: 0.428571 | 
Conservador Prob.: 0.285714 | Neutro Prob.: 0.142857 | Progressista Prob.: 0.571429 | 
Conservador Prob.: 0.285714 | Neutro Prob.: 0.142857 | Progressista Prob.: 0.571429 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.142857 | Progressista Prob.: 0.857143 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.285714 | Progressista Prob.: 0.714286 | 
Conservador Prob.: 0.142857 | Neutro Prob.: 0.285714 | Progressista Prob.: 0.571429 | 
Conservador Prob.: 0.285714 | Neutro Prob.: 0.142857 | Progressista Prob.: 0.571429 | 
Conservador Prob.: 0.142857 | Neutro Prob.: 0.428571 | Progressista Prob.: 0.428571 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.285714 | Progressista Prob.: 0.714286 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.285714 | Progressista Prob.: 0.714286 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.285714 | Progressista Prob.: 0.714286 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.428571 | Progressista Prob.: 0.571429 | 
Conservador Prob.: 0.285714 | Neutro Prob.: 0.285714 | Progressista Prob.: 0.428571 | 
Conservador Prob.: 0.285714 | Neutro Prob.: 0.285714 | Progressista Prob.: 0.428571 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.428571 | Progressista Prob.: 0.571429 | 
Conservador Prob.: 0.142857 | Neutro Prob.: 0.000000 | Progressista Prob.: 0.857143 | 
Conservador Prob.: 0.142857 | Neutro Prob.: 0.428571 | Progressista Prob.: 0.428571 | 
Conservador Prob.: 0.142857 | Neutro Prob.: 0.428571 | Progressista Prob.: 0.428571 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.285714 | Progressista Prob.: 0.714286 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.142857 | Progressista Prob.: 0.857143 | 
Conservador Prob.: 0.142857 | Neutro Prob.: 0.142857 | Progressista Prob.: 0.714286 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.142857 | Progressista Prob.: 0.857143 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.000000 | Progressista Prob.: 1.000000 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.142857 | Progressista Prob.: 0.857143 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.142857 | Progressista Prob.: 0.857143 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.142857 | Progressista Prob.: 0.857143 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.142857 | Progressista Prob.: 0.857143 | 
Conservador Prob.: 0.142857 | Neutro Prob.: 0.142857 | Progressista Prob.: 0.714286 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.285714 | Progressista Prob.: 0.714286 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.142857 | Progressista Prob.: 0.857143 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.285714 | Progressista Prob.: 0.714286 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.000000 | Progressista Prob.: 1.000000 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.285714 | Progressista Prob.: 0.714286 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.142857 | Progressista Prob.: 0.857143 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.142857 | Progressista Prob.: 0.857143 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.142857 | Progressista Prob.: 0.857143 | 
Conservador Prob.: 0.142857 | Neutro Prob.: 0.285714 | Progressista Prob.: 0.571429 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.285714 | Progressista Prob.: 0.714286 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.142857 | Progressista Prob.: 0.857143 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.142857 | Progressista Prob.: 0.857143 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.285714 | Progressista Prob.: 0.714286 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.285714 | Progressista Prob.: 0.714286 | 
Conservador Prob.: 0.142857 | Neutro Prob.: 0.428571 | Progressista Prob.: 0.428571 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.285714 | Progressista Prob.: 0.714286 | 
Conservador Prob.: 0.428571 | Neutro Prob.: 0.142857 | Progressista Prob.: 0.428571 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.142857 | Progressista Prob.: 0.857143 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.000000 | Progressista Prob.: 1.000000 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.000000 | Progressista Prob.: 1.000000 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.142857 | Progressista Prob.: 0.857143 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.000000 | Progressista Prob.: 1.000000 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.142857 | Progressista Prob.: 0.857143 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.285714 | Progressista Prob.: 0.714286 | 
Conservador Prob.: 0.142857 | Neutro Prob.: 0.142857 | Progressista Prob.: 0.714286 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.000000 | Progressista Prob.: 1.000000 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.000000 | Progressista Prob.: 1.000000 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.000000 | Progressista Prob.: 1.000000 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.285714 | Progressista Prob.: 0.714286 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.000000 | Progressista Prob.: 1.000000 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.285714 | Progressista Prob.: 0.714286 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.142857 | Progressista Prob.: 0.857143 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.000000 | Progressista Prob.: 1.000000 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.142857 | Progressista Prob.: 0.857143 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.000000 | Progressista Prob.: 1.000000 | 
Conservador Prob.: 0.285714 | Neutro Prob.: 0.000000 | Progressista Prob.: 0.714286 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.285714 | Progressista Prob.: 0.714286 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.000000 | Progressista Prob.: 1.000000 | 
Conservador Prob.: 0.285714 | Neutro Prob.: 0.285714 | Progressista Prob.: 0.428571 | 
Conservador Prob.: 0.142857 | Neutro Prob.: 0.142857 | Progressista Prob.: 0.714286 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.285714 | Progressista Prob.: 0.714286 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.428571 | Progressista Prob.: 0.571429 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.142857 | Progressista Prob.: 0.857143 | 
Conservador Prob.: 0.142857 | Neutro Prob.: 0.285714 | Progressista Prob.: 0.571429 | 
Conservador Prob.: 0.142857 | Neutro Prob.: 0.142857 | Progressista Prob.: 0.714286 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.000000 | Progressista Prob.: 1.000000 | 
Conservador Prob.: 0.142857 | Neutro Prob.: 0.142857 | Progressista Prob.: 0.714286 | 
Conservador Prob.: 0.142857 | Neutro Prob.: 0.285714 | Progressista Prob.: 0.571429 | 
Conservador Prob.: 0.142857 | Neutro Prob.: 0.142857 | Progressista Prob.: 0.714286 | 
Conservador Prob.: 0.142857 | Neutro Prob.: 0.285714 | Progressista Prob.: 0.571429 | 
Conservador Prob.: 0.285714 | Neutro Prob.: 0.000000 | Progressista Prob.: 0.714286 | 
Conservador Prob.: 0.142857 | Neutro Prob.: 0.000000 | Progressista Prob.: 0.857143 | 
Conservador Prob.: 0.142857 | Neutro Prob.: 0.428571 | Progressista Prob.: 0.428571 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.000000 | Progressista Prob.: 1.000000 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.142857 | Progressista Prob.: 0.857143 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.142857 | Progressista Prob.: 0.857143 | 
Conservador Prob.: 0.285714 | Neutro Prob.: 0.285714 | Progressista Prob.: 0.428571 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.000000 | Progressista Prob.: 1.000000 | 
Conservador Prob.: 0.142857 | Neutro Prob.: 0.142857 | Progressista Prob.: 0.714286 | 
Conservador Prob.: 0.285714 | Neutro Prob.: 0.142857 | Progressista Prob.: 0.571429 | 
Conservador Prob.: 0.428571 | Neutro Prob.: 0.285714 | Progressista Prob.: 0.285714 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.428571 | Progressista Prob.: 0.571429 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.000000 | Progressista Prob.: 1.000000 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.000000 | Progressista Prob.: 1.000000 | 
Conservador Prob.: 0.142857 | Neutro Prob.: 0.000000 | Progressista Prob.: 0.857143 | 
Conservador Prob.: 0.142857 | Neutro Prob.: 0.142857 | Progressista Prob.: 0.714286 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.000000 | Progressista Prob.: 1.000000 | 
Conservador Prob.: 0.142857 | Neutro Prob.: 0.142857 | Progressista Prob.: 0.714286 | 
Conservador Prob.: 0.142857 | Neutro Prob.: 0.000000 | Progressista Prob.: 0.857143 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.000000 | Progressista Prob.: 1.000000 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.000000 | Progressista Prob.: 1.000000 | 
Conservador Prob.: 0.285714 | Neutro Prob.: 0.285714 | Progressista Prob.: 0.428571 | 
Conservador Prob.: 0.428571 | Neutro Prob.: 0.428571 | Progressista Prob.: 0.142857 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.000000 | Progressista Prob.: 1.000000 | 
Conservador Prob.: 0.142857 | Neutro Prob.: 0.142857 | Progressista Prob.: 0.714286 | 
Conservador Prob.: 0.285714 | Neutro Prob.: 0.428571 | Progressista Prob.: 0.285714 | 
Conservador Prob.: 0.142857 | Neutro Prob.: 0.000000 | Progressista Prob.: 0.857143 | 
Conservador Prob.: 0.428571 | Neutro Prob.: 0.285714 | Progressista Prob.: 0.285714 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.428571 | Progressista Prob.: 0.571429 | 
Conservador Prob.: 0.142857 | Neutro Prob.: 0.285714 | Progressista Prob.: 0.571429 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.285714 | Progressista Prob.: 0.714286 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.142857 | Progressista Prob.: 0.857143 | 
Conservador Prob.: 0.142857 | Neutro Prob.: 0.000000 | Progressista Prob.: 0.857143 | 
Conservador Prob.: 0.142857 | Neutro Prob.: 0.142857 | Progressista Prob.: 0.714286 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.000000 | Progressista Prob.: 1.000000 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.000000 | Progressista Prob.: 1.000000 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.285714 | Progressista Prob.: 0.714286 | 
Conservador Prob.: 0.142857 | Neutro Prob.: 0.000000 | Progressista Prob.: 0.857143 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.142857 | Progressista Prob.: 0.857143 | 
Conservador Prob.: 0.285714 | Neutro Prob.: 0.285714 | Progressista Prob.: 0.428571 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.285714 | Progressista Prob.: 0.714286 | 
Conservador Prob.: 0.285714 | Neutro Prob.: 0.285714 | Progressista Prob.: 0.428571 | 
Conservador Prob.: 0.142857 | Neutro Prob.: 0.142857 | Progressista Prob.: 0.714286 | 
Conservador Prob.: 0.142857 | Neutro Prob.: 0.428571 | Progressista Prob.: 0.428571 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.142857 | Progressista Prob.: 0.857143 | 
Conservador Prob.: 0.285714 | Neutro Prob.: 0.285714 | Progressista Prob.: 0.428571 | 
Conservador Prob.: 0.285714 | Neutro Prob.: 0.000000 | Progressista Prob.: 0.714286 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.000000 | Progressista Prob.: 1.000000 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.285714 | Progressista Prob.: 0.714286 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.285714 | Progressista Prob.: 0.714286 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.428571 | Progressista Prob.: 0.571429 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.000000 | Progressista Prob.: 1.000000 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.285714 | Progressista Prob.: 0.714286 | 
Conservador Prob.: 0.285714 | Neutro Prob.: 0.285714 | Progressista Prob.: 0.428571 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.000000 | Progressista Prob.: 1.000000 | 
Conservador Prob.: 0.285714 | Neutro Prob.: 0.142857 | Progressista Prob.: 0.571429 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.000000 | Progressista Prob.: 1.000000 | 
Conservador Prob.: 0.000000 | Neutro Prob.: 0.000000 | Progressista Prob.: 1.000000 | 
